R_DEF: Internal format may change without notice
local
anim vibrate
string mapbox_access_token
string name_here
string password
string phone_number
string register
string search_video
string title_activity_main2
string title_dashboard
string title_home
string title_informations
string title_notifications
string title_place_holder
string title_playlist
string title_video
string transport
string verify_password
string video_thumbnail
string waste
style Base.Theme.Formtaion
style Theme.Formtaion
xml backup_rules
xml data_extraction_rules
